Country,Year,Life expectancy ,infant deaths,Alcohol,Hepatitis B, BMI ,Polio,Total expenditure,Diphtheria ,Prevalence of current tobacco use (% of adults),Human Development Index,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)"
Afghanistan,2015,65.0,62,0.01,65.0,19.1,6.0,8.16,65.0,26.0,0.478,61.25265502929688
Afghanistan,2010,58.8,74,0.01,66.0,16.7,66.0,9.2,66.0,29.100000381469727,0.448,65.24559020996094
Afghanistan,2005,57.3,85,0.02,66.0,14.2,58.0,8.7,58.0,32.70000076293945,0.4,64.5226821899414
Afghanistan,2000,54.8,88,0.01,62.0,12.2,24.0,8.2,24.0,36.900001525878906,0.335,64.9224624633789
Albania,2015,77.8,0,4.6,99.0,58.0,99.0,6.0,99.0,25.100000381469727,0.795,19.51253890991211
Albania,2010,76.2,1,5.28,99.0,54.3,99.0,5.34,99.0,28.0,0.754,21.27782821655273
Albania,2005,73.5,1,5.16,98.0,49.9,97.0,6.12,98.0,31.299999237060547,0.711,21.575258255004883
Albania,2000,72.6,1,3.66,96.0,45.0,97.0,6.26,97.0,35.0,0.677,21.99824905395508
Algeria,2015,75.6,21,,95.0,59.5,95.0,,95.0,21.100000381469727,0.74,36.08916473388672
Algeria,2010,74.7,21,0.45,95.0,53.9,95.0,5.12,95.0,21.5,0.721,33.63581848144531
Algeria,2005,72.9,19,0.5,83.0,48.9,88.0,3.24,88.0,21.799999237060547,0.685,35.85882568359375
Algeria,2000,71.3,21,0.25,,44.4,86.0,3.49,86.0,22.200000762939453,0.649,37.53604888916016
Argentina,2015,76.3,8,,94.0,62.8,93.0,,94.0,26.600000381469727,0.848,14.63162612915039
Argentina,2010,75.5,10,8.15,94.0,59.8,95.0,6.55,94.0,28.899999618530277,0.834,16.859100341796875
Argentina,2005,74.9,11,7.53,88.0,56.9,95.0,6.85,98.0,31.5,0.802,16.403085708618164
Argentina,2000,74.1,12,7.68,,54.0,88.0,9.21,83.0,34.0,0.779,16.780948638916016
Armenia,2015,74.8,1,,94.0,54.9,96.0,,94.0,26.899999618530277,0.766,34.881431579589844
Armenia,2010,73.5,1,4.23,94.0,51.2,96.0,4.56,94.0,28.600000381469727,0.746,37.5300407409668
Armenia,2005,73.0,1,4.25,91.0,48.8,92.0,5.25,9.0,30.299999237060547,0.707,37.068729400634766
Armenia,2000,72.0,1,2.9,55.0,47.1,96.0,6.25,93.0,32.0,0.662,36.79644775390625
Australia,2015,82.8,1,,93.0,66.6,93.0,,93.0,15.699999809265137,0.933,9.32001495361328
Australia,2010,81.9,1,10.52,92.0,63.9,92.0,9.2,92.0,18.200000762939453,0.923,10.618879318237305
Australia,2005,81.0,1,10.3,95.0,61.5,92.0,8.45,92.0,21.100000381469727,0.911,10.59713363647461
Australia,2000,79.5,1,10.17,,58.2,9.0,8.8,9.0,24.399999618530277,0.896,10.84372329711914
Austria,2015,81.5,0,,93.0,57.6,93.0,,93.0,31.200000762939453,0.91,13.541094779968262
Austria,2010,84.0,0,12.1,86.0,55.2,86.0,11.17,86.0,37.09999847412109,0.902,15.149140357971191
Austria,2005,79.4,0,12.4,86.0,52.7,86.0,1.53,86.0,43.79999923706055,0.889,15.592062950134276
Austria,2000,78.1,0,13.2,33.0,5.1,71.0,1.6,81.0,52.29999923706055,0.871,15.35536289215088
Azerbaijan,2015,72.7,5,,96.0,52.5,98.0,,96.0,25.200000762939453,0.748,21.41412353515625
Azerbaijan,2010,71.1,5,1.98,8.0,48.0,85.0,5.33,81.0,26.200000762939453,0.727,23.0476016998291
Azerbaijan,2005,68.4,6,0.73,49.0,44.7,79.0,7.86,75.0,27.600000381469727,0.672,22.865705490112305
Azerbaijan,2000,66.6,9,0.65,,42.1,75.0,4.67,76.0,28.700000762939453,0.622,22.88077163696289
Bahamas,2015,76.1,0,,95.0,64.5,95.0,,95.0,10.600000381469728,0.82,18.886306762695312
Bahamas,2010,75.0,0,9.19,98.0,61.3,97.0,7.44,99.0,10.699999809265137,0.812,21.11051368713379
Bahamas,2005,74.1,0,10.49,93.0,58.1,93.0,5.95,93.0,10.699999809265137,0.811,21.066356658935547
Bahamas,2000,72.6,0,12.15,,54.4,91.0,5.21,99.0,10.699999809265137,0.799,21.31820106506348
Bahrain,2015,76.9,0,,98.0,63.6,98.0,,98.0,16.399999618530273,0.858,72.60467529296875
Bahrain,2010,76.1,0,1.93,99.0,6.1,99.0,3.64,99.0,18.100000381469727,0.808,65.6308822631836
Bahrain,2005,75.3,0,2.05,98.0,56.1,98.0,3.16,98.0,20.0,0.803,64.58727264404297
Bahrain,2000,74.5,0,2.15,97.0,54.5,97.0,3.51,97.0,22.200000762939453,0.798,67.9577865600586
Bangladesh,2015,71.8,92,,97.0,18.3,97.0,,97.0,38.900001525878906,0.602,66.96575164794922
Bangladesh,2010,69.9,126,0.01,94.0,15.2,94.0,3.6,94.0,44.0,0.553,70.76499938964844
Bangladesh,2005,67.8,174,0.01,45.0,12.5,94.0,2.68,93.0,50.29999923706055,0.518,68.87354278564453
Bangladesh,2000,65.3,231,0.01,,1.4,83.0,2.33,82.0,57.59999847412109,0.485,63.03634262084961
Barbados,2015,75.5,0,,97.0,54.5,97.0,,97.0,8.800000190734863,0.791,24.686241149902344
Barbados,2010,74.7,0,8.41,86.0,5.7,9.0,6.17,86.0,9.199999809265137,0.788,28.21681404113769
Barbados,2005,73.9,0,8.01,92.0,46.9,91.0,5.38,92.0,9.699999809265137,0.776,28.48280143737793
Barbados,2000,73.3,0,7.43,,43.0,86.0,5.16,93.0,10.199999809265137,0.756,28.479455947875977
Belarus,2015,72.3,0,,99.0,62.3,99.0,,99.0,33.0,0.812,20.076276779174805
Belarus,2010,73.0,0,14.44,96.0,59.3,99.0,5.55,98.0,35.79999923706055,0.79,23.31941032409668
Belarus,2005,68.1,1,11.01,99.0,56.7,98.0,6.89,99.0,38.79999923706055,0.75,22.87190055847168
Belarus,2000,68.0,1,12.98,7.0,54.4,99.0,6.13,99.0,41.79999923706055,0.712,22.650266647338867
Belgium,2015,81.1,0,,98.0,63.7,99.0,,99.0,25.700000762939453,0.924,13.566522598266602
Belgium,2010,80.0,0,10.22,97.0,61.9,98.0,1.17,98.0,28.0,0.912,16.009319305419922
Belgium,2005,78.9,0,12.27,77.0,6.2,97.0,9.24,97.0,30.5,0.902,15.436351776123049
Belgium,2000,77.6,1,11.21,6.0,58.1,96.0,8.12,95.0,33.400001525878906,0.887,15.662450790405272
Belize,2015,71.0,0,,94.0,5.9,94.0,,94.0,9.699999809265137,0.708,25.21682548522949
Belize,2010,69.5,0,6.76,96.0,47.0,96.0,5.85,96.0,11.300000190734863,0.707,28.273054122924805
Belize,2005,69.0,0,6.25,96.0,43.8,96.0,4.45,96.0,13.0,0.664,28.292579650878903
Belize,2000,68.3,0,4.79,76.0,4.8,91.0,3.98,91.0,15.0,0.64,27.841440200805664
Benin,2015,60.0,25,,82.0,25.7,78.0,,82.0,8.600000381469727,0.529,40.47068405151367
Benin,2010,58.7,25,1.33,76.0,23.0,77.0,4.95,76.0,10.699999809265137,0.492,32.39297103881836
Benin,2005,56.5,25,1.13,7.0,2.5,73.0,4.73,7.0,13.399999618530272,0.457,34.32880783081055
Benin,2000,55.4,25,1.34,,18.4,78.0,4.34,78.0,16.700000762939453,0.416,39.77629470825195
Bosnia and Herzegovina,2015,77.4,0,,82.0,55.8,74.0,,82.0,37.70000076293945,0.761,29.622838973999023
Bosnia and Herzegovina,2010,76.4,0,4.54,89.0,53.1,9.0,9.58,89.0,40.29999923706055,0.725,32.30015563964844
Bosnia and Herzegovina,2005,75.0,0,4.56,93.0,5.5,95.0,8.5,93.0,43.400001525878906,0.691,33.77212142944336
Bosnia and Herzegovina,2000,74.6,0,3.64,,47.6,87.0,7.9,85.0,46.59999847412109,0.667,33.17226028442383
Botswana,2015,65.7,2,,95.0,37.9,96.0,,95.0,21.700000762939453,0.702,24.330257415771484
Botswana,2010,61.1,2,5.99,95.0,35.2,96.0,5.64,95.0,24.799999237060547,0.66,25.724720001220703
Botswana,2005,51.7,2,6.37,92.0,32.7,96.0,5.62,96.0,28.5,0.604,25.07372665405273
Botswana,2000,47.8,2,5.37,86.0,29.9,97.0,4.64,97.0,33.20000076293945,0.585,25.30182456970215
Brazil,2015,75.0,42,,96.0,56.1,98.0,,96.0,14.899999618530272,0.753,13.594655990600586
Brazil,2010,73.8,54,7.52,96.0,52.0,99.0,8.27,99.0,17.399999618530273,0.723,15.95528507232666
Brazil,2005,72.7,75,6.97,98.0,47.8,99.0,8.27,99.0,20.399999618530277,0.698,15.595925331115724
Brazil,2000,75.0,111,7.26,94.0,43.7,99.0,7.3,98.0,23.799999237060547,0.679,15.773481369018556
Bulgaria,2015,74.5,0,,92.0,65.7,91.0,,91.0,40.70000076293945,0.809,20.77642822265625
Bulgaria,2010,73.4,1,10.8,95.0,62.7,94.0,7.24,94.0,42.900001525878906,0.79,22.75619506835937
Bulgaria,2005,72.1,1,10.48,96.0,59.7,97.0,7.8,96.0,45.0,0.762,23.26729965209961
Bulgaria,2000,71.1,1,9.69,94.0,57.0,94.0,6.7,93.0,47.5,0.725,24.08980941772461
Burkina Faso,2015,59.9,38,,91.0,19.4,91.0,,91.0,17.0,0.418,46.56216812133789
